AddressAcquisition.ReadType=Config
+AttackTrap[Failed Login]
CfgFilters.Filter[cn=permit ping].RuleRefs.RuleRef[0 cn=permit icmp in].Key=0 cn=permit icmp in
CfgFilters.Filter[cn=permit ping].RuleRefs.RuleRef[0 cn=permit icmp in].RuleKey=cn=permit icmp in
+CfgFilters.Filter[cn=permit ping].RuleRefs.RuleRef[1 cn=permit icmp out]
CfgFilters.Filter[cn=permit ping].RuleRefs.RuleRef[1 cn=permit icmp out].Key=1 cn=permit icmp out
CfgFilters.Filter[cn=permit ping].RuleRefs.RuleRef[1 cn=permit icmp out].RuleKey=cn=permit icmp out
+CfgFilters.Filter[cn=permit Telnet]
CfgFilters.Filter[cn=permit Telnet].Key=cn=permit Telnet
+CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[0 cn=permit TelnetReqIn]
CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[0 cn=permit TelnetReqIn].Key=0 cn=permit TelnetReqIn
CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[0 cn=permit TelnetReqIn].RuleKey=cn=permit TelnetReqIn
+CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[1 cn=permit TelnetReqOn]
CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[1 cn=permit TelnetReqOn].Key=1 cn=permit TelnetReqOn
CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[1 cn=permit TelnetReqOn].RuleKey=cn=permit TelnetReqOn
+CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[2 cn=permit TelnetReplyIn]
CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[2 cn=permit TelnetReplyIn].Key=2 cn=permit TelnetReplyIn
CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[2 cn=permit TelnetReplyIn].RuleKey=cn=permit TelnetReplyIn
+CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[3 cn=permit TelnetReplyOut]
CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[3 cn=permit TelnetReplyOut].Key=3 cn=permit TelnetReplyOut
CfgFilters.Filter[cn=permit Telnet].RuleRefs.RuleRef[3 cn=permit TelnetReplyOut].RuleKey=cn=permit TelnetReplyOut
+CfgPorts.Port[cn=any]
CfgPorts.Port[cn=any].Key=cn=any
+CfgPorts.Port[cn=DNS]
CfgPorts.Port[cn=DNS].Key=cn=DNS
CfgPorts.Port[cn=DNS].Port=53
+CfgPorts.Port[cn=Dynamic Port Begin]
CfgPorts.Port[cn=Dynamic Port Begin].Key=cn=Dynamic Port Begin
CfgPorts.Port[cn=Dynamic Port Begin].Port=1023
+CfgPorts.Port[cn=Entrust CA]
CfgPorts.Port[cn=Entrust CA].Key=cn=Entrust CA
CfgPorts.Port[cn=Entrust CA].Port=829
+CfgPorts.Port[cn=Finger]
CfgPorts.Port[cn=Finger].Key=cn=Finger
CfgPorts.Port[cn=Finger].Port=79
+CfgPorts.Port[cn=FTP Control]
CfgPorts.Port[cn=FTP Control].Key=cn=FTP Control
CfgPorts.Port[cn=FTP Control].Port=21
+CfgPorts.Port[cn=FTP Data]
CfgPorts.Port[cn=FTP Data].Key=cn=FTP Data
CfgPorts.Port[cn=FTP Data].Port=20
+CfgPorts.Port[cn=Gopher]
CfgPorts.Port[cn=Gopher].Key=cn=Gopher
CfgPorts.Port[cn=Gopher].Port=70
+CfgPorts.Port[cn=HTTP]
CfgPorts.Port[cn=HTTP].Key=cn=HTTP
CfgPorts.Port[cn=HTTP].Port=80
+CfgPorts.Port[cn=LapLink]
CfgPorts.Port[cn=LapLink].Key=cn=LapLink
CfgPorts.Port[cn=LapLink].Port=1547
+CfgPorts.Port[cn=LDAP]
CfgPorts.Port[cn=LDAP].Key=cn=LDAP
CfgPorts.Port[cn=LDAP].Port=389
+CfgPorts.Port[cn=nbdatagram]
CfgPorts.Port[cn=nbdatagram].Key=cn=nbdatagram
CfgPorts.Port[cn=nbdatagram].Port=138
+CfgPorts.Port[cn=nbname]
CfgPorts.Port[cn=nbname].Key=cn=nbname
CfgPorts.Port[cn=nbname].Port=137
+CfgPorts.Port[cn=nbsession]
CfgPorts.Port[cn=nbsession].Key=cn=nbsession
CfgPorts.Port[cn=nbsession].Port=139
+CfgPorts.Port[cn=NNTP]
CfgPorts.Port[cn=NNTP].Key=cn=NNTP
CfgPorts.Port[cn=NNTP].Port=119
+CfgPorts.Port[cn=NTP]
CfgPorts.Port[cn=NTP].Key=cn=NTP
CfgPorts.Port[cn=NTP].Port=123
+CfgPorts.Port[cn=pcANYWHERE/Data]
CfgPorts.Port[cn=pcANYWHERE/Data].Key=cn=pcANYWHERE/Data
CfgPorts.Port[cn=pcANYWHERE/Data].Port=5631
+CfgPorts.Port[cn=pcANYWHERE/stat]
CfgPorts.Port[cn=pcANYWHERE/stat].Key=cn=pcANYWHERE/stat
CfgPorts.Port[cn=pcANYWHERE/stat].Port=5631
+CfgPorts.Port[cn=POP2]
CfgPorts.Port[cn=POP2].Key=cn=POP2
CfgPorts.Port[cn=POP2].Port=109
+CfgPorts.Port[cn=POP3]
CfgPorts.Port[cn=POP3].Key=cn=POP3
CfgPorts.Port[cn=POP3].Port=110
+CfgPorts.Port[cn=Portmap]
CfgPorts.Port[cn=Portmap].Key=cn=Portmap
CfgPorts.Port[cn=Portmap].Port=111
+CfgPorts.Port[cn=smtp]
CfgPorts.Port[cn=smtp].Key=cn=smtp
CfgPorts.Port[cn=smtp].Port=25
+CfgPorts.Port[cn=snmp]
CfgPorts.Port[cn=snmp].Key=cn=snmp
CfgPorts.Port[cn=snmp].Port=161
+CfgPorts.Port[cn=snmp-trap]
CfgPorts.Port[cn=snmp-trap].Key=cn=snmp-trap
CfgPorts.Port[cn=snmp-trap].Port=162
+CfgPorts.Port[cn=Telnet]
CfgPorts.Port[cn=Telnet].Key=cn=Telnet
CfgPorts.Port[cn=Telnet].Port=23
+CfgPorts.Port[cn=wais]
CfgPorts.Port[cn=wais].Key=cn=wais
CfgPorts.Port[cn=wais].Port=210
+CfgPorts.Port[cn=whois]
CfgPorts.Port[cn=whois].Key=cn=whois
CfgPorts.Port[cn=whois].Port=43
+CfgProtocols.Protocol[cn=Icmp]
CfgProtocols.Protocol[cn=Icmp].Protocol=1
+CfgProtocols.Protocol[cn=Ip]
CfgProtocols.Protocol[cn=Ip].Protocol=255
+CfgProtocols.Protocol[cn=Tcp]
CfgProtocols.Protocol[cn=Tcp].Protocol=6
+CfgProtocols.Protocol[cn=Udp]
CfgProtocols.Protocol[cn=Udp].Protocol=17
+DbSysLog.SysLogForward[0]
DbSysLog.SysLogForward[0].Enabled=TRUE
DbSysLog.SysLogForward[0].FilterSubentity=all
DbSysLog.SysLogForward[0].ForwardAddress=10.100.32.88
+DbSysLog.SysLogForward[1]
DbSysLog.SysLogForward[1].Enabled=TRUE
DbSysLog.SysLogForward[1].FilterSubentity=all
DbSysLog.SysLogForward[1].ForwardAddress=10.100.32.43
DbSysLog.SysLogForward[1].ForwardFacility=LOCAL0
DbSysLog.SysLogForward[1].ForwardLevel=NOTICE
+DbSysLog.SysLogForward[2]
DbSysLog.SysLogForward[2].FilterSubentity=
+DbSysLog.SysLogForward[3]
DbSysLog.SysLogForward[3].FilterSubentity=
DC.DCEnable=TRUE
+DhcpGlobal.SubnetTable[0.0.0.0]
+DhcpGlobal.SubnetTable[0.0.0.0].HostTable[0]
DhcpGlobal.SubnetTable[0.0.0.0].HostTable[0].Hostname=0
DhcpGlobal.SubnetTable[0.0.0.0].HostTable[0].InheritedDefLease=FALSE
DhcpGlobal.SubnetTable[0.0.0.0].HostTable[0].InheritedMaxLease=FALSE
+DhcpGlobal.SubnetTable[10.0.0.0]
DhcpGlobal.SubnetTable[10.0.0.0].Description=blargthis
+DhcpGlobal.SubnetTable[10.0.0.0].HostTable[0]
DhcpGlobal.SubnetTable[10.0.0.0].HostTable[0].Hostname=0
DhcpGlobal.SubnetTable[10.0.0.0].HostTable[0].InheritedDefLease=FALSE
DhcpGlobal.SubnetTable[10.0.0.0].HostTable[0].InheritedMaxLease=FALSE
DhcpGlobal.SubnetTable[10.0.0.0].Mask=255.0.0.0
DhcpGlobal.SubnetTable[10.0.0.0].Name=blarg
DhcpGlobal.SubnetTable[10.0.0.0].Subnet=10.0.0.0
+DhcpServer[0]
+DhcpServer[1]
+DhcpServer[2]
DirBackup.LastSpecifictime=14:11:00
DirBackup.PrimarySpecifictime=14:11:00
DirBackup.RedundantSpecificTime=14:11:59
DirBackup.SecondarySpecifictime=14:11:00
DirBackup.TertiarySpecifictime=14:11:00
DNS.DomainName=alterpoint.com
DNS.SystemName=NYC-Contivity
+Interface[256]
Interface[256].DataRate=0
Interface[256].DHCPServerEnabled=TRUE
Interface[256].HasMACAddr=TRUE
Interface[256].LineFramingMode=FLAGS
Interface[256].Public=FALSE
Interface[256].SubType=fast i8255x
Interface[256].TxDataMonitor=enable
Interface[256].Type=2
Interface[256].WeightSync=2880154539
+Interface[257]
Interface[257].DataRate=0
Interface[257].FilterName=permit all
Interface[257].HasMACAddr=TRUE
Interface[257].LineFramingMode=FLAGS
Interface[257].MACAddrOff=1
Interface[257].SubType=fast i8255x
Interface[257].TxDataMonitor=enable
Interface[257].Type=2
Interface[257].WeightSync=2880154539
+Interface[263]
Interface[263].DataRate=33000
Interface[263].LineFramingMode=FLAGS
Interface[263].SubType=SerialUart
Interface[263].TxDataMonitor=enable
Interface[263].Type=3
Interface[263].WeightSync=2880154539
+IpIntf[10.100.27.4]
IpIntf[10.100.27.4].Desc=System Ip Address
IpIntf[10.100.27.4].IsSystemIpAddr=YES
IpIntf[10.100.27.4].Subnet=255.255.255.0
+IpIntf[10.100.27.5]
IpIntf[10.100.27.5].DevLoc=256
IpIntf[10.100.27.5].Subnet=255.255.255.0
+IpRoutingTable[0.0.0.0, 0.0.0.0, 10.100.27.1]
IpRoutingTable[0.0.0.0, 0.0.0.0, 10.100.27.1].DevLoc=256
IpRoutingTable[0.0.0.0, 0.0.0.0, 10.100.27.1].GwAddr=10.100.27.1
IpRoutingTable[0.0.0.0, 0.0.0.0, 10.100.27.1].Netmask=0.0.0.0
+IpxIntfOmCls.IpxPrivateLANS[256]
IpxIntfOmCls.IpxPrivateLANS[256].IpxAddress=N/A
IpxIntfOmCls.IPXPublicAddress=N/A
+LdapProfileServer[0]
+LdapProfileServer[1]
+LdapProfileServer[2]
Management.CfgVersion=50000
Management.LastUpgrade=V06_00.310
Ospf_Global.Ospf_ExternalMetricType=TYPE1
Ospf_Global.Ospf_RtId=10.100.1.18
+Policy[RIP:0:NONE:0.0.0.0:]
Policy[RIP:0:NONE:0.0.0.0:].ProtocolType=RIP
Policy[RIP:0:NONE:0.0.0.0:].RedistributeMvaIntoBgp=2880154539
Policy[RIP:0:NONE:0.0.0.0:].RedistributeMvaIntoOspf=2880154539
+Policy[OSPF:0:NONE:0.0.0.0:]
Policy[OSPF:0:NONE:0.0.0.0:].ProtocolType=OSPF
Policy[OSPF:0:NONE:0.0.0.0:].RedistributeMvaIntoBgp=2880154539
Policy[OSPF:0:NONE:0.0.0.0:].RedistributeMvaIntoRip=2880154539
+Policy[BGP:0:NONE:0.0.0.0:]
Policy[BGP:0:NONE:0.0.0.0:].ProtocolType=BGP
Policy[BGP:0:NONE:0.0.0.0:].RedistributeMvaIntoOspf=2880154539
Policy[BGP:0:NONE:0.0.0.0:].RedistributeMvaIntoRip=2880154539
+PppIntf[l2fdefault]
PppIntf[l2fdefault].IpcpAcceptLocal=FALSE
PppIntf[l2fdefault].IpcpAcceptRemote=FALSE
PppIntf[l2fdefault].NoAccNeg=FALSE
PppIntf[l2fdefault].NoAsyncmapNeg=FALSE
PppIntf[l2fdefault].NoPcNeg=FALSE
PppIntf[l2fdefault].NoVjNeg=FALSE
PppIntf[l2fdefault].RequireChap=TRUE
PppIntf[l2fdefault].RequirePap=TRUE
+PppIntf[l2tpdefault]
PppIntf[l2tpdefault].IpcpAcceptLocal=FALSE
PppIntf[l2tpdefault].IpcpAcceptRemote=FALSE
PppIntf[l2tpdefault].NoAccNeg=FALSE
PppIntf[l2tpdefault].NoAsyncmapNeg=FALSE
PppIntf[l2tpdefault].NoPcNeg=FALSE
PppIntf[l2tpdefault].NoVjNeg=FALSE
PppIntf[l2tpdefault].RequireChap=TRUE
PppIntf[l2tpdefault].RequirePap=TRUE
+PppIntf[pptpdefault]
PppIntf[pptpdefault].IpcpAcceptLocal=FALSE
PppIntf[pptpdefault].IpcpAcceptRemote=FALSE
PppIntf[pptpdefault].NoAccNeg=FALSE
PppIntf[pptpdefault].NoAsyncmapNeg=FALSE
PppIntf[pptpdefault].NoPcNeg=FALSE
PppIntf[pptpdefault].NoVjNeg=FALSE
PppIntf[pptpdefault].RequireChap=TRUE
PppIntf[pptpdefault].RequirePap=TRUE
RtmStats.BestRoutes=4
RtmStats.DirectRoutes=2
RtmStats.StaticRoutes=1
RtmStats.TotalRoutes=4
+Security.SSLServices[DEFAULT]
Security.SystemID=10597
Security.TrustedFTPEnabled=TRUE
Security.TrustedTELNETEnabled=TRUE
Security.UntrustedSSHEnabled=TRUE
Settings.Isakmp_Default_Idle_Timeout=15
Settings.MaxConcurrentIPSecLogins=30
Slapd.IndexRestore=2
+SnmpHost[0.0.0.0]
SnmpHost[0.0.0.0].Community=public
SnmpHost[0.0.0.0].Enabled=TRUE
SnmpHost[0.0.0.0].Name=0.0.0.0
+SnmpVars.Mibs[iptunnel]
+SnmpVars.Mibs[rip2]
+SnmpVars.Mibs[ospf]
+SnmpVars.Mibs[bgp]
+SnmpVars.Mibs[vrrp]
+SnmpVars.Mibs[ipx]
+SnmpVars.Mibs[ripsap]
+SnmpVars.Mibs[ds1]
SnmpVars.SysContact=gfarris
SnmpVars.SysLocation=Planet Earth
SnmpVars.SysName=Contivity
+StdTrap[Physical Interfaces]
+StdTrap[Branch Office Nailed-Up Tunnel]
+StdTrap[Branch Office On-Demand Tunnel]
+StdTrap[VRRP]
+StdTrap[BGP]
+StdTrap[OSPF]
+StdTrap[DSU/CSU]
